Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 17:33:22
Now the  calculation is at  100 fs 2021/02/24 17:33:42
The trajectory was fit to the standard coordinate successfully
Totally, 186 structures will be optimized.
Totally, 186 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
     2  fs -0.13837  0.05282 -0.03436  0.06990 -0.06855  0.10707 -0.01696 -0.02417 -0.00621  0.01069
     3  fs -0.25985  0.07653 -0.05486  0.14342 -0.11370  0.21161  0.01216 -0.08278 -0.03444  0.02294
     4  fs -0.44427  0.07591 -0.07782  0.21292 -0.13817  0.30589  0.07920 -0.16505 -0.08939  0.03529
     5  fs -0.57658  0.09309 -0.11717  0.28089 -0.14660  0.38700  0.18527 -0.29019 -0.18245  0.05439
     6  fs -0.64684  0.10533 -0.16397  0.34926 -0.14795  0.48249  0.29949 -0.42924 -0.30068  0.08231
     7  fs -0.82403  0.14589 -0.21511  0.41715 -0.13614  0.59610  0.40645 -0.56075 -0.40302  0.11082
     8  fs -0.79681  0.17223 -0.25171  0.47801 -0.11338  0.71844  0.47081 -0.67190 -0.49556  0.13140
     9  fs -0.93620  0.14591 -0.28239  0.54816 -0.08310  0.82205  0.50240 -0.76908 -0.56782  0.11851
    10  fs -0.91779  0.12686 -0.29977  0.65884 -0.04083  0.94669  0.54537 -0.85118 -0.63093  0.10872
    11  fs -0.92126  0.13256 -0.31963  0.79840  0.02545  1.06494  0.59830 -0.91450 -0.68970  0.10026
    12  fs -1.01552  0.18187 -0.31742  0.96174  0.09663  1.18027  0.66312 -0.96794 -0.74669  0.09610
    13  fs -0.98054  0.26940 -0.29494  1.13496  0.18295  1.29780  0.74076 -1.00674 -0.78529  0.10597
    14  fs -1.16155  0.33583 -0.28296  1.29261  0.26092  1.37285  0.80582 -1.05359 -0.78438  0.09780
    15  fs -1.11870  0.36964 -0.25500  1.44503  0.34462  1.43081  0.85135 -1.09864 -0.73943  0.09814
