Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'O', 'Si', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 22:54:33
Now the  calculation is at  100 fs 2021/02/24 22:54:51
The trajectory was fit to the standard coordinate successfully
Totally, 19 structures will be optimized.
Totally, 19 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
    11  fs  0.79997  0.23707 -0.24150 -0.52568  0.59459  0.78133 -0.40090 -0.09780  0.38700 -0.52339
    21  fs  1.18833  0.72280 -0.38959 -0.14478  0.75190  1.41698 -0.54609 -0.89074  0.56805 -1.26803
    31  fs  1.14334  1.23939  0.46334 -0.24929  2.13883  1.40234 -1.87128 -1.41333  0.77628 -1.19391
    41  fs  1.06523  1.77231  0.05462 -1.08420  3.51082  1.91506 -1.48027 -1.81380  1.13637  0.31733
    51  fs  0.92702  2.63555 -1.26225 -1.06928  2.15588  3.04387  0.80801 -1.39131 -0.00014  1.98401
    61  fs  0.82775  2.84086 -1.22544 -1.21891  1.30754  4.56061  2.02844  0.16351 -0.45270  1.13494
    71  fs -0.39247  2.25749  0.43702 -0.27978  1.85186  5.41809  1.36403  0.54897 -0.22703 -1.17136
    81  fs -0.05090  1.97772  3.14011  0.48957  2.52389  5.75054  0.33510  1.24495 -0.41306 -2.82206
    91  fs  0.99012  1.38748  3.94115  1.92035  2.58279  5.41321  0.70640  1.52801  0.36086 -3.21391
   101  fs  0.56212  1.26533  3.20486  1.96787  0.78870  5.57186  1.89461  2.05743  1.04847 -3.96610
   111  fs -0.50802  1.14710  1.49965  2.22473 -0.98618  5.03082  3.25595  2.33491  2.41363 -4.64461
   121  fs -0.54625  0.67905 -0.20722  1.62140 -1.12478  4.42545  3.11157  1.78393  3.18633 -6.14183
   131  fs -1.42632 -0.04298 -0.82737 -0.13943 -1.30841  3.62767  1.65977  1.37153  4.43069 -8.40496
   141  fs -2.11285  0.11562 -1.41869 -1.04763 -2.17997  2.80325  0.70091  0.54765  5.23779 -10.34933
   151  fs -2.25056  0.42603 -2.38903 -1.40724 -3.39204  3.47273  1.94154  1.00760  7.83789 -11.99812
   161  fs -2.28058  0.81308 -3.30846 -2.45545 -3.11677  3.17361  2.09200  1.48340  9.85612 -14.56854
   171  fs -2.30888  0.79775 -3.13148 -3.65814 -2.50555  1.21251  2.92655  0.76749  11.84581 -16.99300
   181  fs -2.10171  0.41036 -3.57079 -3.77019 -1.78690  0.09320  3.52050  1.37828  14.05768 -19.46392

 Mode Num    11       12       13       14       15       16       17       18       19       20   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
    11  fs  0.87465  0.38788 -1.25095 -0.25440  0.76767  1.27413  0.10194  1.31024 -1.44762  0.40048
    21  fs  2.13618  0.76787 -2.44994 -0.18778  1.70896  2.20818 -0.91612 -0.08619 -1.12050 -0.32099
    31  fs  3.39309  0.60899 -1.58624  0.15506  1.51924  1.97268 -3.13864 -1.18892  0.42848 -0.02672
    41  fs  3.36548 -0.33434  0.84212  0.17535  0.39646  1.48152 -2.09236  0.09921  0.37009 -0.50125
    51  fs  3.63360 -1.52728  2.98743  1.04040  0.61819  0.34972  0.54857 -0.29166 -0.40248 -1.49083
    61  fs  3.84249 -2.03772  4.22640  1.37327 -0.27770 -2.16322  0.72513 -1.87078 -0.57311 -1.75683
    71  fs  3.71274 -1.92749  4.96529  1.04021 -1.85764 -0.79911  0.45127 -2.85236 -1.31031 -2.93480
    81  fs  2.17764 -1.72575  6.06737  0.56068 -2.40581  1.33141 -0.67283 -2.45218 -2.36312 -1.61491
    91  fs  1.32497 -1.44542  5.90994  1.40466 -2.58443  2.70032 -3.02933 -2.16104 -4.61176  2.19243
   101  fs  2.10685 -1.64630  4.07909  0.55238  0.33624  6.07760 -5.97419 -0.27403 -4.80712  5.27176
   111  fs  1.41098 -2.07298  0.66596  2.25529  1.50420  9.33840 -8.86890  3.09590 -4.85610  7.96483
   121  fs  1.57358 -2.74948  0.90593  2.61770  0.43648  11.75737 -11.46287  6.80046 -6.06141  10.76416
   131  fs  1.25539 -3.57179  0.99035  1.61964  0.47528  15.76505 -12.20028  11.73758 -5.15094  10.81246
   141  fs  0.73255 -3.41924 -0.22552  3.03214  1.92771  20.10666 -13.00405  16.72067 -3.96684  9.52728
   151  fs  0.22863 -2.06035 -0.90592  4.58447  4.12376  23.23946 -15.45951  20.15408 -4.99742  10.99710
   161  fs -0.47902 -1.39848 -0.58769  5.16730  5.56534  26.57742 -15.36558  24.12146 -5.06481  10.47576
   171  fs -1.99850 -1.95906 -0.43841  5.59270  6.88056  30.11419 -15.35114  27.32776 -4.79347  9.37951
   181  fs -3.00929 -1.54601 -0.81859  7.16931  8.29055  33.65429 -15.73647  29.33534 -4.99990  9.64866

 Mode Num    21       22       23       24       25       26       27       28       29       30   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
    11  fs -0.54390 -0.27718 -0.25788  0.46355  0.13284  0.96780  0.31259  0.05720 -0.40968 -0.47053
    21  fs -0.28393  0.07410  0.39468  1.35899  0.44456  1.18217  0.75866  0.57120  0.01615 -1.22404
    31  fs  0.32340  0.12388  0.37560  1.43245  0.32954  0.24238  0.45297  0.29554  0.14543 -0.44070
    41  fs -0.20522 -0.24296  0.29043  0.76637 -0.69044  0.05233  0.98266  0.21331 -0.45012  0.15325
    51  fs -0.92052 -0.71678 -0.52670 -0.84807 -0.29847 -0.43820  0.02361 -0.06052 -0.61941 -0.68219
    61  fs -1.31582 -1.66092 -0.51849 -1.17384 -0.83615 -0.06629  0.10837  0.71809  0.53143 -0.73921
    71  fs -1.89012 -2.14776 -0.80760 -1.03120 -1.31286  1.26848  0.76682  0.71342  2.45300 -0.08329
    81  fs -2.11322 -4.16438  0.33251 -1.21601 -2.07558  0.85472  0.15411 -0.03412  3.74089  1.40533
    91  fs -1.96508 -5.29675  1.37399 -1.15844 -3.62429  1.24441 -0.07681  0.08784  4.60080  2.90973
   101  fs  0.37133 -4.91433  1.32007 -3.00096 -5.78317  2.89332 -0.06950  0.51093  6.51929  2.04685
   111  fs  1.15640 -4.18592  1.46868 -1.97011 -6.01847  4.24459 -0.38936 -0.23531  6.39390  2.19782
