Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'O', 'Si', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 20:39:46
Now the  calculation is at  100 fs 2021/02/24 20:40:04
Now the  calculation is at  200 fs 2021/02/24 20:40:24
The trajectory was fit to the standard coordinate successfully
Totally, 205 structures will be optimized.
Totally, 205 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
     2  fs -0.00450  0.15496 -0.03037  0.12097 -0.03490 -0.02249 -0.03125 -0.01025 -0.14086  0.04110
     3  fs -0.03164  0.30655 -0.02640  0.24463 -0.07246 -0.04220 -0.06185 -0.02231 -0.29188  0.09644
     4  fs -0.01664  0.44349  0.02407  0.35222 -0.11558 -0.05666 -0.07620 -0.03935 -0.45730  0.15478
     5  fs -0.03664  0.61019  0.12057  0.45984 -0.16243 -0.06789 -0.10021 -0.05679 -0.61440  0.21078
     6  fs -0.04954  0.61664  0.26314  0.56493 -0.21037 -0.07174 -0.13196 -0.08211 -0.76824  0.26745
     7  fs -0.08849  0.77499  0.42035  0.67610 -0.26415 -0.07886 -0.18598 -0.09844 -0.92871  0.29729
     8  fs -0.17212  0.79497  0.56203  0.80692 -0.33168 -0.08539 -0.24382 -0.11283 -1.09109  0.32067
     9  fs -0.20705  0.87315  0.61124  0.92502 -0.40975 -0.09875 -0.29767 -0.13032 -1.25807  0.36636
    10  fs -0.19101  0.94080  0.64668  1.05981 -0.49443 -0.10962 -0.35455 -0.14216 -1.43111  0.41148
    11  fs -0.12964  0.91328  0.70391  1.21361 -0.58127 -0.11404 -0.40833 -0.15525 -1.59801  0.44949
    12  fs  0.03559  1.00609  0.65484  1.35324 -0.66452 -0.12169 -0.44738 -0.16312 -1.73565  0.50341
    13  fs  0.20544  0.94105  0.54761  1.51741 -0.74826 -0.13288 -0.47535 -0.15712 -1.85936  0.54549
    14  fs  0.31355  1.00256  0.42494  1.66461 -0.82876 -0.14848 -0.49646 -0.14405 -1.94508  0.59966
    15  fs  0.39452  0.97642  0.25975  1.77035 -0.91049 -0.16988 -0.50953 -0.11306 -1.99027  0.63890
    16  fs  0.47914  0.94326  0.17486  1.91117 -0.99519 -0.19802 -0.53705 -0.05836 -2.00190  0.63510
    17  fs  0.62611  0.98594  0.14201  2.03496 -1.08534 -0.21882 -0.56151 -0.00641 -1.97456  0.64232
    18  fs  0.76762  0.86380  0.08958  2.14808 -1.18178 -0.24167 -0.56035  0.04432 -1.92311  0.66445
    19  fs  0.87704  0.89118  0.07239  2.29653 -1.28981 -0.28175 -0.54685  0.08918 -1.84284  0.69466
    20  fs  0.97281  0.76503  0.00990  2.42810 -1.39363 -0.32196 -0.53643  0.12172 -1.73951  0.76804
    21  fs  0.97885  0.68956 -0.14804  2.54329 -1.48777 -0.37182 -0.50163  0.14603 -1.63568  0.83594
    22  fs  0.99776  0.61724 -0.21978  2.66591 -1.58008 -0.41952 -0.46139  0.18148 -1.53183  0.86796
    23  fs  1.17804  0.46068 -0.36304  2.75112 -1.66652 -0.46420 -0.44479  0.22597 -1.41358  0.89000
    24  fs  1.40372  0.39188 -0.58119  2.83132 -1.72332 -0.52040 -0.40995  0.26680 -1.28999  0.93127
    25  fs  1.61718  0.28369 -0.75920  2.92948 -1.75547 -0.58861 -0.38050  0.29400 -1.15454  0.98164
