Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'O', 'Si', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 21:51:29
Now the  calculation is at  100 fs 2021/02/24 21:51:46
Now the  calculation is at  200 fs 2021/02/24 21:52:05
The trajectory was fit to the standard coordinate successfully
Totally, 21 structures will be optimized.
Totally, 21 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
    11  fs -0.90485 -0.10575  0.06380  0.58826 -1.35315 -0.54824  0.41064  0.71579  0.21005  0.16451
    21  fs -0.49017 -1.10451 -0.65063 -0.48059 -2.71397 -1.24373  1.00857  1.61282  0.67465  1.12001
    31  fs  0.35257 -1.37692 -0.52362 -0.75030 -3.85827 -1.35248  0.38684  1.94273  1.00647  1.76367
    41  fs  0.60298 -0.86067  1.02328 -0.67772 -4.50066 -1.99398 -0.19815  2.54394  2.20682  1.34029
    51  fs  0.72493 -0.27231  1.72271  0.31358 -4.94904 -2.96455  0.26140  2.37549  3.87728  0.26963
    61  fs  0.96949 -0.43301  0.62474  1.65846 -4.81245 -3.23855 -0.65307  1.63710  4.71951 -0.52575
    71  fs  0.72581 -1.07144  0.37480  2.42757 -4.56257 -3.66516  0.18434  2.55093  5.24037  0.97141
    81  fs -0.15580 -0.09260 -0.56033  2.62035 -3.93329 -4.18190  1.49741  2.83373  4.19286  2.82814
    91  fs -0.17196  1.19847 -1.78908  3.04951 -2.46184 -5.96108  1.61691  2.46995  4.52095  3.07738
   101  fs  1.77979  1.20452 -2.88874  3.85307 -0.78743 -5.59382  1.02590  2.86958  3.54765  2.68174
   111  fs  2.45905  1.13116 -2.98804  4.61544 -0.95640 -5.23401  0.55890  3.40335  2.11467  1.60825
   121  fs  2.17637  0.70373 -3.90554  4.82745  1.79360 -4.12368  0.79217  4.84870  0.97133  1.01554
   131  fs  2.67467  0.67204 -6.08113  4.53076  3.94672 -3.17146 -0.21906  6.03787 -0.93638 -0.51814
   141  fs  3.36364  0.69406 -8.48627  4.17957  4.42364 -1.35524 -1.21445  7.68206 -0.43499 -0.46066
   151  fs  3.43840 -0.00272 -10.01897  4.97470  4.02585 -1.29364 -2.11460  9.64506 -1.82748 -0.75530
   161  fs  4.88952  0.07739 -11.79220  4.19477  3.24847 -1.09200 -3.07639  10.33868 -2.97827 -1.17109
   171  fs  5.33528 -0.47694 -12.89378  4.42823  1.62835 -0.40254 -4.53250  11.64557 -4.76388 -0.28972
   181  fs  4.70902 -0.64533 -12.29147  4.51397  1.34179 -0.07791 -5.67477  12.40578 -5.95023 -0.99804
   191  fs  4.30860 -1.03207 -13.41992  3.16159 -0.91636  0.21248 -5.92076  13.24324 -8.55743 -1.90860
   201  fs  5.20236 -0.98344 -13.66890  2.73261 -1.73429  0.26510 -6.98943  13.81478 -9.76802 -3.06822

 Mode Num    11       12       13       14       15       16       17       18       19       20   
     1  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
    11  fs -0.30956  0.58415  1.88807 -0.66170 -0.02434  0.22125 -0.63670 -0.56902 -1.44515 -0.29402
    21  fs -0.48447  0.53423  1.98580 -1.00480 -0.90843  1.40989 -0.15619 -0.44365 -0.59629 -0.48993
    31  fs  0.05505 -1.92435  0.33906 -0.66315  0.35317  0.95638  1.42608  0.46954  0.05069 -0.97179
    41  fs  0.21165 -3.63260 -0.20822 -0.26490  2.39306 -0.36081  1.29505  0.48904  0.35079 -0.31954
    51  fs -0.31858 -3.05532  1.66716 -1.04603  2.68639  0.82794  0.72319 -1.19826  0.61320 -0.15763
    61  fs -0.50117 -3.82526  2.47037 -0.59450  2.76151  2.81929  0.29265 -0.93858 -1.15928 -0.88393
    71  fs -2.42678 -3.65863  3.83526 -0.19545  3.07476  5.59841  0.54328  0.22841 -0.54993 -1.39543
    81  fs -3.20841 -1.54479  6.28565 -0.11560  2.75494  8.79834  1.26171  0.97906  0.39271 -2.86332
    91  fs -4.23923 -1.18956  8.94348  1.28929  3.25398  12.60754  0.88399  1.60709  0.00176 -3.96745
   101  fs -4.25382 -0.04901  9.74991  2.42945  3.65636  16.15405  3.06663  0.88494  0.82233 -2.56207
   111  fs -5.52630  2.42970  11.55435  2.61267  4.90178  18.34845  4.86951  0.92155  1.17481  0.20993
   121  fs -6.55513  5.91415  14.68841  3.68694  5.55753  19.35336  6.07343  0.34631  2.65405  1.53412
